Compiling 35 files with 0.8.23
Solc 0.8.23 finished in 8.54s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (3420)[0m[1;37m: Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.23;"[0m
[34m-->[0m test/unit/InteractionsTest.t.sol

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 28, line 11, chars 324-1662, hits: 0)
- Line (location: source ID 29, line 48, chars 1589-1608, hits: 0)
- Statement (location: source ID 29, line 48, chars 1589-1608, hits: 0)
- Line (location: source ID 29, line 49, chars 1618-1743, hits: 0)
- Statement (location: source ID 29, line 49, chars 1618-1743, hits: 0)
- Statement (location: source ID 29, line 49, chars 1662-1743, hits: 0)
- Line (location: source ID 29, line 53, chars 1753-1785, hits: 0)
- Statement (location: source ID 29, line 53, chars 1753-1785, hits: 0)
- Statement (location: source ID 29, line 53, chars 1770-1785, hits: 0)
- Line (location: source ID 29, line 54, chars 1795-1813, hits: 0)
- Statement (location: source ID 29, line 54, chars 1795-1813, hits: 0)
- Line (location: source ID 29, line 56, chars 1824-2213, hits: 0)
- Statement (location: source ID 29, line 56, chars 1824-2213, hits: 0)
- Line (location: source ID 29, line 57, chars 1843-2213, hits: 0)
- Statement (location: source ID 29, line 57, chars 1843-2213, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 30, line 41, chars 1412-1777, hits: 0)
- Line (location: source ID 30, line 42, chars 1468-1514, hits: 0)
- Statement (location: source ID 30, line 42, chars 1468-1514, hits: 0)
- Statement (location: source ID 30, line 42, chars 1496-1514, hits: 0)
- Line (location: source ID 30, line 43, chars 1524-1715, hits: 0)
- Statement (location: source ID 30, line 43, chars 1524-1715, hits: 0)
- Line (location: source ID 30, line 51, chars 1681-1715, hits: 0)
- Statement (location: source ID 30, line 51, chars 1681-1715, hits: 0)
- Line (location: source ID 30, line 52, chars 1725-1770, hits: 0)
- Statement (location: source ID 30, line 52, chars 1725-1770, hits: 0)
- Function "fundSubscription" (location: source ID 30, line 55, chars 1783-2557, hits: 0)
- Line (location: source ID 30, line 60, chars 1908-1952, hits: 0)
- Statement (location: source ID 30, line 60, chars 1908-1952, hits: 0)
- Line (location: source ID 30, line 61, chars 1962-2015, hits: 0)
- Statement (location: source ID 30, line 61, chars 1962-2015, hits: 0)
- Line (location: source ID 30, line 62, chars 2025-2067, hits: 0)
- Statement (location: source ID 30, line 62, chars 2025-2067, hits: 0)
- Line (location: source ID 30, line 63, chars 2081-2103, hits: 0)
- Statement (location: source ID 30, line 63, chars 2081-2103, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 63, chars 2077-2314, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 30, line 63, chars 2077-2314, hits: 0)
- Line (location: source ID 30, line 64, chars 2119-2138, hits: 0)
- Statement (location: source ID 30, line 64, chars 2119-2138, hits: 0)
- Line (location: source ID 30, line 65, chars 2152-2271, hits: 0)
- Statement (location: source ID 30, line 65, chars 2152-2271, hits: 0)
- Line (location: source ID 30, line 69, chars 2285-2303, hits: 0)
- Statement (location: source ID 30, line 69, chars 2285-2303, hits: 0)
- Line (location: source ID 30, line 71, chars 2334-2353, hits: 0)
- Statement (location: source ID 30, line 71, chars 2334-2353, hits: 0)
- Line (location: source ID 30, line 72, chars 2367-2508, hits: 0)
- Statement (location: source ID 30, line 72, chars 2367-2508, hits: 0)
- Line (location: source ID 30, line 77, chars 2522-2540, hits: 0)
- Statement (location: source ID 30, line 77, chars 2522-2540, hits: 0)
- Function "run" (location: source ID 30, line 81, chars 2563-2633, hits: 0)
- Line (location: source ID 30, line 82, chars 2597-2626, hits: 0)
- Statement (location: source ID 30, line 82, chars 2597-2626, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 30, line 87, chars 2674-2952, hits: 0)
- Line (location: source ID 30, line 88, chars 2739-2785, hits: 0)
- Statement (location: source ID 30, line 88, chars 2739-2785, hits: 0)
- Statement (location: source ID 30, line 88, chars 2767-2785, hits: 0)
- Line (location: source ID 30, line 89, chars 2795-2893, hits: 0)
- Statement (location: source ID 30, line 89, chars 2795-2893, hits: 0)
- Statement (location: source ID 30, line 89, chars 2846-2893, hits: 0)
- Line (location: source ID 30, line 91, chars 2903-2945, hits: 0)
- Statement (location: source ID 30, line 91, chars 2903-2945, hits: 0)
- Function "addConsumer" (location: source ID 30, line 94, chars 2958-3381, hits: 0)
- Line (location: source ID 30, line 99, chars 3080-3129, hits: 0)
- Statement (location: source ID 30, line 99, chars 3080-3129, hits: 0)
- Line (location: source ID 30, line 100, chars 3139-3192, hits: 0)
- Statement (location: source ID 30, line 100, chars 3139-3192, hits: 0)
- Line (location: source ID 30, line 101, chars 3202-3244, hits: 0)
- Statement (location: source ID 30, line 101, chars 3202-3244, hits: 0)
- Line (location: source ID 30, line 102, chars 3254-3273, hits: 0)
- Statement (location: source ID 30, line 102, chars 3254-3273, hits: 0)
- Line (location: source ID 30, line 103, chars 3283-3346, hits: 0)
- Statement (location: source ID 30, line 103, chars 3283-3346, hits: 0)
- Line (location: source ID 30, line 104, chars 3356-3374, hits: 0)
- Statement (location: source ID 30, line 104, chars 3356-3374, hits: 0)
- Function "run" (location: source ID 30, line 107, chars 3387-3582, hits: 0)
- Line (location: source ID 30, line 108, chars 3421-3535, hits: 0)
- Statement (location: source ID 30, line 108, chars 3421-3535, hits: 0)
- Statement (location: source ID 30, line 108, chars 3438-3535, hits: 0)
- Line (location: source ID 30, line 112, chars 3545-3575, hits: 0)
- Statement (location: source ID 30, line 112, chars 3545-3575, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 30, line 13, chars 469-744, hits: 0)
- Line (location: source ID 30, line 14, chars 544-590, hits: 0)
- Statement (location: source ID 30, line 14, chars 544-590, hits: 0)
- Statement (location: source ID 30, line 14, chars 572-590, hits: 0)
- Line (location: source ID 30, line 15, chars 600-686, hits: 0)
- Statement (location: source ID 30, line 15, chars 600-686, hits: 0)
- Statement (location: source ID 30, line 15, chars 639-686, hits: 0)
- Line (location: source ID 30, line 17, chars 696-737, hits: 0)
- Statement (location: source ID 30, line 17, chars 696-737, hits: 0)
- Statement (location: source ID 30, line 17, chars 703-737, hits: 0)
- Function "createSubscription" (location: source ID 30, line 20, chars 750-1213, hits: 0)
- Line (location: source ID 30, line 23, chars 850-915, hits: 0)
- Statement (location: source ID 30, line 23, chars 850-915, hits: 0)
- Line (location: source ID 30, line 24, chars 925-944, hits: 0)
- Statement (location: source ID 30, line 24, chars 925-944, hits: 0)
- Line (location: source ID 30, line 25, chars 954-1039, hits: 0)
- Statement (location: source ID 30, line 25, chars 954-1039, hits: 0)
- Statement (location: source ID 30, line 25, chars 969-1039, hits: 0)
- Line (location: source ID 30, line 27, chars 1049-1067, hits: 0)
- Statement (location: source ID 30, line 27, chars 1049-1067, hits: 0)
- Line (location: source ID 30, line 28, chars 1077-1115, hits: 0)
- Statement (location: source ID 30, line 28, chars 1077-1115, hits: 0)
- Line (location: source ID 30, line 29, chars 1125-1184, hits: 0)
- Statement (location: source ID 30, line 29, chars 1125-1184, hits: 0)
- Line (location: source ID 30, line 30, chars 1194-1206, hits: 0)
- Statement (location: source ID 30, line 30, chars 1194-1206, hits: 0)
- Function "run" (location: source ID 30, line 33, chars 1219-1315, hits: 0)
- Line (location: source ID 30, line 34, chars 1270-1308, hits: 0)
- Statement (location: source ID 30, line 34, chars 1270-1308, hits: 0)
- Statement (location: source ID 30, line 34, chars 1277-1308, hits: 0)

Uncovered for src/Raffle.sol:
- Function "enterRaffle" (location: source ID 31, line 67, chars 2093-2421, hits: 0)
- Line (location: source ID 31, line 68, chars 2147-2172, hits: 0)
- Statement (location: source ID 31, line 68, chars 2147-2172, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 31, line 68, chars 2143-2232, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 31, line 68, chars 2143-2232, hits: 0)
- Line (location: source ID 31, line 69, chars 2188-2221, hits: 0)
- Statement (location: source ID 31, line 69, chars 2188-2221, hits: 0)
- Line (location: source ID 31, line 71, chars 2245-2278, hits: 0)
- Statement (location: source ID 31, line 71, chars 2245-2278, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 31, line 71, chars 2241-2329, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 31, line 71, chars 2241-2329, hits: 0)
- Line (location: source ID 31, line 72, chars 2294-2318, hits: 0)
- Statement (location: source ID 31, line 72, chars 2294-2318, hits: 0)
- Line (location: source ID 31, line 74, chars 2338-2373, hits: 0)
- Statement (location: source ID 31, line 74, chars 2338-2373, hits: 0)
- Line (location: source ID 31, line 76, chars 2384-2414, hits: 0)
- Statement (location: source ID 31, line 76, chars 2384-2414, hits: 0)
- Function "checkUpkeep" (location: source ID 31, line 88, chars 2832-3326, hits: 0)
- Line (location: source ID 31, line 91, chars 2976-3046, hits: 0)
- Statement (location: source ID 31, line 91, chars 2976-3046, hits: 0)
- Statement (location: source ID 31, line 91, chars 2997-3046, hits: 0)
- Line (location: source ID 31, line 92, chars 3056-3103, hits: 0)
- Statement (location: source ID 31, line 92, chars 3056-3103, hits: 0)
- Statement (location: source ID 31, line 92, chars 3070-3103, hits: 0)
- Line (location: source ID 31, line 93, chars 3113-3156, hits: 0)
- Statement (location: source ID 31, line 93, chars 3113-3156, hits: 0)
- Statement (location: source ID 31, line 93, chars 3131-3156, hits: 0)
- Line (location: source ID 31, line 94, chars 3166-3204, hits: 0)
- Statement (location: source ID 31, line 94, chars 3166-3204, hits: 0)
- Statement (location: source ID 31, line 94, chars 3184-3204, hits: 0)
- Line (location: source ID 31, line 95, chars 3214-3280, hits: 0)
- Statement (location: source ID 31, line 95, chars 3214-3280, hits: 0)
- Line (location: source ID 31, line 96, chars 3290-3319, hits: 0)
- Statement (location: source ID 31, line 96, chars 3290-3319, hits: 0)
- Function "performUpKeep" (location: source ID 31, line 99, chars 3332-3974, hits: 0)
- Line (location: source ID 31, line 100, chars 3405-3444, hits: 0)
- Statement (location: source ID 31, line 100, chars 3405-3444, hits: 0)
- Statement (location: source ID 31, line 100, chars 3429-3444, hits: 0)
- Line (location: source ID 31, line 101, chars 3458-3471, hits: 0)
- Statement (location: source ID 31, line 101, chars 3458-3471, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 31, line 101, chars 3454-3655, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 31, line 101, chars 3454-3655, hits: 0)
- Line (location: source ID 31, line 102, chars 3487-3644, hits: 0)
- Statement (location: source ID 31, line 102, chars 3487-3644, hits: 0)
- Line (location: source ID 31, line 108, chars 3664-3703, hits: 0)
- Statement (location: source ID 31, line 108, chars 3664-3703, hits: 0)
- Line (location: source ID 31, line 109, chars 3713-3920, hits: 0)
- Statement (location: source ID 31, line 109, chars 3713-3920, hits: 0)
- Statement (location: source ID 31, line 109, chars 3733-3920, hits: 0)
- Line (location: source ID 31, line 116, chars 3930-3967, hits: 0)
- Statement (location: source ID 31, line 116, chars 3930-3967, hits: 0)
- Function "fulfillRandomWords" (location: source ID 31, line 119, chars 3980-4588, hits: 0)
- Line (location: source ID 31, line 123, chars 4111-4168, hits: 0)
- Statement (location: source ID 31, line 123, chars 4111-4168, hits: 0)
- Statement (location: source ID 31, line 123, chars 4135-4168, hits: 0)
- Line (location: source ID 31, line 124, chars 4178-4227, hits: 0)
- Statement (location: source ID 31, line 124, chars 4178-4227, hits: 0)
- Line (location: source ID 31, line 125, chars 4237-4260, hits: 0)
- Statement (location: source ID 31, line 125, chars 4237-4260, hits: 0)
- Line (location: source ID 31, line 126, chars 4270-4302, hits: 0)
- Statement (location: source ID 31, line 126, chars 4270-4302, hits: 0)
- Line (location: source ID 31, line 128, chars 4313-4349, hits: 0)
- Statement (location: source ID 31, line 128, chars 4313-4349, hits: 0)
- Line (location: source ID 31, line 129, chars 4359-4392, hits: 0)
- Statement (location: source ID 31, line 129, chars 4359-4392, hits: 0)
- Line (location: source ID 31, line 130, chars 4402-4466, hits: 0)
- Statement (location: source ID 31, line 130, chars 4402-4466, hits: 0)
- Statement (location: source ID 31, line 130, chars 4421-4466, hits: 0)
- Line (location: source ID 31, line 131, chars 4480-4488, hits: 0)
- Statement (location: source ID 31, line 131, chars 4480-4488, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 31, line 131, chars 4476-4546, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 31, line 131, chars 4476-4546, hits: 0)
- Line (location: source ID 31, line 132, chars 4504-4535, hits: 0)
- Statement (location: source ID 31, line 132, chars 4504-4535, hits: 0)
- Line (location: source ID 31, line 135, chars 4556-4581, hits: 0)
- Statement (location: source ID 31, line 135, chars 4556-4581, hits: 0)
- Function "getEntraceFee" (location: source ID 31, line 139, chars 4617-4711, hits: 0)
- Line (location: source ID 31, line 140, chars 4684-4704, hits: 0)
- Statement (location: source ID 31, line 140, chars 4684-4704, hits: 0)
- Function "getRaffleState" (location: source ID 31, line 143, chars 4717-4816, hits: 0)
- Line (location: source ID 31, line 144, chars 4789-4809, hits: 0)
- Statement (location: source ID 31, line 144, chars 4789-4809, hits: 0)
- Function "getPlayer" (location: source ID 31, line 147, chars 4822-4944, hits: 0)
- Line (location: source ID 31, line 148, chars 4906-4937, hits: 0)
- Statement (location: source ID 31, line 148, chars 4906-4937, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 32, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 32, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 32, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 32, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 32, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 32, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 32, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 32, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 32, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 32, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 32, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 32, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 32, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 32, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 32, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 32, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 32, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 32, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 32, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 32, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 32, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 32, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 32, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 32, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 32, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.23+commit.f704f362.Darwin.appleclang, source ID 30):
- IC 133 -> Item 36
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 30, line 41, chars 1412-1777, hits: 0)
- IC 236 -> Item 37
  - Refers to item: Line (location: source ID 30, line 42, chars 1468-1514, hits: 0)
- IC 236 -> Item 38
  - Refers to item: Statement (location: source ID 30, line 42, chars 1468-1514, hits: 0)
- IC 238 -> Item 39
  - Refers to item: Statement (location: source ID 30, line 42, chars 1496-1514, hits: 0)
- IC 284 -> Item 40
  - Refers to item: Line (location: source ID 30, line 43, chars 1524-1715, hits: 0)
- IC 284 -> Item 41
  - Refers to item: Statement (location: source ID 30, line 43, chars 1524-1715, hits: 0)
- IC 289 -> Item 42
  - Refers to item: Line (location: source ID 30, line 51, chars 1681-1715, hits: 0)
- IC 289 -> Item 43
  - Refers to item: Statement (location: source ID 30, line 51, chars 1681-1715, hits: 0)
- IC 413 -> Item 44
  - Refers to item: Line (location: source ID 30, line 52, chars 1725-1770, hits: 0)
- IC 413 -> Item 45
  - Refers to item: Statement (location: source ID 30, line 52, chars 1725-1770, hits: 0)
- IC 145 -> Item 46
  - Refers to item: Function "fundSubscription" (location: source ID 30, line 55, chars 1783-2557, hits: 0)
- IC 432 -> Item 47
  - Refers to item: Line (location: source ID 30, line 60, chars 1908-1952, hits: 0)
- IC 432 -> Item 48
  - Refers to item: Statement (location: source ID 30, line 60, chars 1908-1952, hits: 0)
- IC 507 -> Item 49
  - Refers to item: Line (location: source ID 30, line 61, chars 1962-2015, hits: 0)
- IC 507 -> Item 50
  - Refers to item: Statement (location: source ID 30, line 61, chars 1962-2015, hits: 0)
- IC 572 -> Item 51
  - Refers to item: Line (location: source ID 30, line 62, chars 2025-2067, hits: 0)
- IC 572 -> Item 52
  - Refers to item: Statement (location: source ID 30, line 62, chars 2025-2067, hits: 0)
- IC 637 -> Item 53
  - Refers to item: Line (location: source ID 30, line 63, chars 2081-2103, hits: 0)
- IC 637 -> Item 54
  - Refers to item: Statement (location: source ID 30, line 63, chars 2081-2103, hits: 0)
- IC 1020 -> Item 55
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 63, chars 2077-2314, hits: 0)
- IC 1029 -> Item 56
